command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 17:48:42.975783 80626 net.cpp:222] conv2 needs backward computation.
I1106 17:48:42.975791 80626 net.cpp:222] relu1 needs backward computation.
I1106 17:48:42.975798 80626 net.cpp:222] pool1 needs backward computation.
I1106 17:48:42.975805 80626 net.cpp:222] conv1 needs backward computation.
I1106 17:48:42.975813 80626 net.cpp:224] cifar does not need backward computation.
I1106 17:48:42.975821 80626 net.cpp:266] This network produces output loss
I1106 17:48:42.975839 80626 net.cpp:286] Network initialization done.
I1106 17:48:42.975893 80626 solver.cpp:106] Net name: CIFAR10_quick
I1106 17:48:42.976150 80626 solver.cpp:180] Creating test net (#0) specified by net file: examples/cifar10/cifar10_quick_train_test.prototxt
I1106 17:48:42.976197 80626 net.cpp:325] The NetState phase (1) differed from the phase (0) specified by a rule in layer cifar
I1106 17:48:42.976384 80626 net.cpp:63] Initializing net from parameters: 
name: "CIFAR10_quick"
state {
  phase: TEST
}
layer {
  name: "cifar"
  type: "Data"
  top: "data"
  top: "label"
  include {
    phase: TEST
  }
  transform_param {
    mean_file: "examples/cifar10/mean.binaryproto"
  }
  data_param {
    source: "examples/cifar10/cifar10_test_lmdb"
    batch_size: 100
    backend: LMDB
  }
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.0001
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "pool1"
  type: "Pooling"
  bottom: "conv1"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "relu1"
  type: "ReLU"
  bottom: "pool1"
  top: "pool1"
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "pool1"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "relu2"
  type: "ReLU"
  bottom: "conv2"
  top: "conv2"
}
layer {
  name: "pool2"
  type: "Pooling"
  bottom: "conv2"
  top: "pool2"
  pooling_param {
    pool: AVE
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "pool2"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 64
    pad: 2
    kernel_size: 5
    stride: 1
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
    }
    engine: CAFFE
  }
}
layer {
  name: "relu3"
  type: "ReLU"
  bottom: "conv3"
  top: "conv3"
}
layer {
  name: "pool3"
  type: "Pooling"
  bottom: "conv3"
  top: "pool3"
  pooling_param {
    pool: AVE
    kernel_size: 3
    stride: 2
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "pool3"
  top: "ip1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.1
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "gaussian"
      std: 0.1
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "ip2"
  bottom: "label"
  top: "accuracy"
  include {
    phase: TEST
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "ip2"
  bottom: "label"
  top: "loss"
}
I1106 17:48:42.976531 80626 layer_factory.hpp:77] Creating layer cifar
I1106 17:48:43.031152 80626 db_lmdb.cpp:37] Opened lmdb examples/cifar10/cifar10_test_lmdb
I1106 17:48:43.044648 80626 net.cpp:108] Creating Layer cifar
I1106 17:48:43.044683 80626 net.cpp:411] cifar -> data
I1106 17:48:43.044704 80626 net.cpp:411] cifar -> label
I1106 17:48:43.044725 80626 data_transformer.cpp:25] Loading mean file from: examples/cifar10/mean.binaryproto
I1106 17:48:43.045038 80626 data_layer.cpp:45] output data size: 100,3,32,32
I1106 17:48:43.053153 80626 net.cpp:146] Setting up cifar
I1106 17:48:43.053184 80626 net.cpp:153] Top shape: 100 3 32 32 (307200)
I1106 17:48:43.053194 80626 net.cpp:153] Top shape: 100 (100)
I1106 17:48:43.053200 80626 net.cpp:161] Memory required for data: 1229200
I1106 17:48:43.053210 80626 layer_factory.hpp:77] Creating layer label_cifar_1_split
I1106 17:48:43.053225 80626 net.cpp:108] Creating Layer label_cifar_1_split
I1106 17:48:43.053232 80626 net.cpp:437] label_cifar_1_split <- label
I1106 17:48:43.053247 80626 net.cpp:411] label_cifar_1_split -> label_cifar_1_split_0
I1106 17:48:43.053264 80626 net.cpp:411] label_cifar_1_split -> label_cifar_1_split_1
I1106 17:48:43.053347 80626 net.cpp:146] Setting up label_cifar_1_split
I1106 17:48:43.053360 80626 net.cpp:153] Top shape: 100 (100)
I1106 17:48:43.053383 80626 net.cpp:153] Top shape: 100 (100)
I1106 17:48:43.053390 80626 net.cpp:161] Memory required for data: 1230000
I1106 17:48:43.053397 80626 layer_factory.hpp:77] Creating layer conv1
I1106 17:48:43.053408 80626 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:48:43.053426 80626 net.cpp:108] Creating Layer conv1
I1106 17:48:43.053434 80626 net.cpp:437] conv1 <- data
I1106 17:48:43.053449 80626 net.cpp:411] conv1 -> conv1
I1106 17:48:43.054047 80626 net.cpp:146] Setting up conv1
I1106 17:48:43.054067 80626 net.cpp:153] Top shape: 100 32 32 32 (3276800)
I1106 17:48:43.054075 80626 net.cpp:161] Memory required for data: 14337200
I1106 17:48:43.054092 80626 layer_factory.hpp:77] Creating layer pool1
I1106 17:48:43.054105 80626 net.cpp:108] Creating Layer pool1
I1106 17:48:43.054113 80626 net.cpp:437] pool1 <- conv1
I1106 17:48:43.054126 80626 net.cpp:411] pool1 -> pool1
I1106 17:48:43.054193 80626 net.cpp:146] Setting up pool1
I1106 17:48:43.054206 80626 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 17:48:43.054213 80626 net.cpp:161] Memory required for data: 17614000
I1106 17:48:43.054219 80626 layer_factory.hpp:77] Creating layer relu1
I1106 17:48:43.054232 80626 net.cpp:108] Creating Layer relu1
I1106 17:48:43.054240 80626 net.cpp:437] relu1 <- pool1
I1106 17:48:43.054250 80626 net.cpp:398] relu1 -> pool1 (in-place)
I1106 17:48:43.054261 80626 net.cpp:146] Setting up relu1
I1106 17:48:43.054270 80626 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 17:48:43.054276 80626 net.cpp:161] Memory required for data: 20890800
I1106 17:48:43.054283 80626 layer_factory.hpp:77] Creating layer conv2
I1106 17:48:43.054293 80626 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:48:43.054308 80626 net.cpp:108] Creating Layer conv2
I1106 17:48:43.054316 80626 net.cpp:437] conv2 <- pool1
I1106 17:48:43.054334 80626 net.cpp:411] conv2 -> conv2
I1106 17:48:43.055511 80626 net.cpp:146] Setting up conv2
I1106 17:48:43.055531 80626 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 17:48:43.055538 80626 net.cpp:161] Memory required for data: 24167600
I1106 17:48:43.055553 80626 layer_factory.hpp:77] Creating layer relu2
I1106 17:48:43.055564 80626 net.cpp:108] Creating Layer relu2
I1106 17:48:43.055572 80626 net.cpp:437] relu2 <- conv2
I1106 17:48:43.055583 80626 net.cpp:398] relu2 -> conv2 (in-place)
I1106 17:48:43.055593 80626 net.cpp:146] Setting up relu2
I1106 17:48:43.055603 80626 net.cpp:153] Top shape: 100 32 16 16 (819200)
I1106 17:48:43.055609 80626 net.cpp:161] Memory required for data: 27444400
I1106 17:48:43.055624 80626 layer_factory.hpp:77] Creating layer pool2
I1106 17:48:43.055637 80626 net.cpp:108] Creating Layer pool2
I1106 17:48:43.055644 80626 net.cpp:437] pool2 <- conv2
I1106 17:48:43.055655 80626 net.cpp:411] pool2 -> pool2
I1106 17:48:43.055688 80626 net.cpp:146] Setting up pool2
I1106 17:48:43.055703 80626 net.cpp:153] Top shape: 100 32 8 8 (204800)
I1106 17:48:43.055711 80626 net.cpp:161] Memory required for data: 28263600
I1106 17:48:43.055717 80626 layer_factory.hpp:77] Creating layer conv3
I1106 17:48:43.055727 80626 layer_factory.cpp:59] Use CONVOLUTION layer POWERED by CAFFE engine.
I1106 17:48:43.055743 80626 net.cpp:108] Creating Layer conv3
I1106 17:48:43.055752 80626 net.cpp:437] conv3 <- pool2
I1106 17:48:43.055764 80626 net.cpp:411] conv3 -> conv3
I1106 17:48:43.057181 80626 net.cpp:146] Setting up conv3
I1106 17:48:43.057200 80626 net.cpp:153] Top shape: 100 64 8 8 (409600)
I1106 17:48:43.057207 80626 net.cpp:161] Memory required for data: 29902000
I1106 17:48:43.057224 80626 layer_factory.hpp:77] Creating layer relu3
I1106 17:48:43.057235 80626 net.cpp:108] Creating Layer relu3
I1106 17:48:43.057242 80626 net.cpp:437] relu3 <- conv3
I1106 17:48:43.057252 80626 net.cpp:398] relu3 -> conv3 (in-place)
I1106 17:48:43.057265 80626 net.cpp:146] Setting up relu3
I1106 17:48:43.057273 80626 net.cpp:153] Top shape: 100 64 8 8 (409600)
I1106 17:48:43.057281 80626 net.cpp:161] Memory required for data: 31540400
I1106 17:48:43.057301 80626 layer_factory.hpp:77] Creating layer pool3
I1106 17:48:43.057314 80626 net.cpp:108] Creating Layer pool3
I1106 17:48:43.057322 80626 net.cpp:437] pool3 <- conv3
I1106 17:48:43.057332 80626 net.cpp:411] pool3 -> pool3
I1106 17:48:43.057375 80626 net.cpp:146] Setting up pool3
I1106 17:48:43.057387 80626 net.cpp:153] Top shape: 100 64 4 4 (102400)
I1106 17:48:43.057394 80626 net.cpp:161] Memory required for data: 31950000
I1106 17:48:43.057400 80626 layer_factory.hpp:77] Creating layer ip1
I1106 17:48:43.057413 80626 net.cpp:108] Creating Layer ip1
I1106 17:48:43.057421 80626 net.cpp:437] ip1 <- pool3
I1106 17:48:43.057435 80626 net.cpp:411] ip1 -> ip1
I1106 17:48:43.059567 80626 net.cpp:146] Setting up ip1
I1106 17:48:43.059590 80626 net.cpp:153] Top shape: 100 64 (6400)
I1106 17:48:43.059597 80626 net.cpp:161] Memory required for data: 31975600
I1106 17:48:43.059612 80626 layer_factory.hpp:77] Creating layer ip2
I1106 17:48:43.059628 80626 net.cpp:108] Creating Layer ip2
I1106 17:48:43.059636 80626 net.cpp:437] ip2 <- ip1
I1106 17:48:43.059648 80626 net.cpp:411] ip2 -> ip2
I1106 17:48:43.059823 80626 net.cpp:146] Setting up ip2
I1106 17:48:43.059837 80626 net.cpp:153] Top shape: 100 10 (1000)
I1106 17:48:43.059844 80626 net.cpp:161] Memory required for data: 31979600
I1106 17:48:43.059859 80626 layer_factory.hpp:77] Creating layer ip2_ip2_0_split
I1106 17:48:43.059870 80626 net.cpp:108] Creating Layer ip2_ip2_0_split
I1106 17:48:43.059878 80626 net.cpp:437] ip2_ip2_0_split <- ip2
I1106 17:48:43.059891 80626 net.cpp:411] ip2_ip2_0_split -> ip2_ip2_0_split_0
I1106 17:48:43.059906 80626 net.cpp:411] ip2_ip2_0_split -> ip2_ip2_0_split_1
I1106 17:48:43.059969 80626 net.cpp:146] Setting up ip2_ip2_0_split
I1106 17:48:43.059981 80626 net.cpp:153] Top shape: 100 10 (1000)
I1106 17:48:43.059989 80626 net.cpp:153] Top shape: 100 10 (1000)
I1106 17:48:43.059995 80626 net.cpp:161] Memory required for data: 31987600
I1106 17:48:43.060003 80626 layer_factory.hpp:77] Creating layer accuracy
I1106 17:48:43.060014 80626 net.cpp:108] Creating Layer accuracy
I1106 17:48:43.060022 80626 net.cpp:437] accuracy <- ip2_ip2_0_split_0
I1106 17:48:43.060031 80626 net.cpp:437] accuracy <- label_cifar_1_split_0
I1106 17:48:43.060046 80626 net.cpp:411] accuracy -> accuracy
I1106 17:48:43.060062 80626 net.cpp:146] Setting up accuracy
I1106 17:48:43.060072 80626 net.cpp:153] Top shape: (1)
I1106 17:48:43.060078 80626 net.cpp:161] Memory required for data: 31987604
I1106 17:48:43.060086 80626 layer_factory.hpp:77] Creating layer loss
I1106 17:48:43.060096 80626 net.cpp:108] Creating Layer loss
I1106 17:48:43.060111 80626 net.cpp:437] loss <- ip2_ip2_0_split_1
I1106 17:48:43.060119 80626 net.cpp:437] loss <- label_cifar_1_split_1
I1106 17:48:43.060132 80626 net.cpp:411] loss -> loss
I1106 17:48:43.060148 80626 layer_factory.hpp:77] Creating layer loss
I1106 17:48:43.060292 80626 net.cpp:146] Setting up loss
I1106 17:48:43.060304 80626 net.cpp:153] Top shape: (1)
I1106 17:48:43.060310 80626 net.cpp:156]     with loss weight 1
I1106 17:48:43.060325 80626 net.cpp:161] Memory required for data: 31987608
I1106 17:48:43.060333 80626 net.cpp:222] loss needs backward computation.
I1106 17:48:43.060343 80626 net.cpp:224] accuracy does not need backward computation.
I1106 17:48:43.060351 80626 net.cpp:222] ip2_ip2_0_split needs backward computation.
I1106 17:48:43.060359 80626 net.cpp:222] ip2 needs backward computation.
I1106 17:48:43.060366 80626 net.cpp:222] ip1 needs backward computation.
I1106 17:48:43.060374 80626 net.cpp:222] pool3 needs backward computation.
I1106 17:48:43.060381 80626 net.cpp:222] relu3 needs backward computation.
I1106 17:48:43.060389 80626 net.cpp:222] conv3 needs backward computation.
I1106 17:48:43.060396 80626 net.cpp:222] pool2 needs backward computation.
I1106 17:48:43.060403 80626 net.cpp:222] relu2 needs backward computation.
I1106 17:48:43.060410 80626 net.cpp:222] conv2 needs backward computation.
I1106 17:48:43.060417 80626 net.cpp:222] relu1 needs backward computation.
I1106 17:48:43.060425 80626 net.cpp:222] pool1 needs backward computation.
I1106 17:48:43.060441 80626 net.cpp:222] conv1 needs backward computation.
I1106 17:48:43.060451 80626 net.cpp:224] label_cifar_1_split does not need backward computation.
I1106 17:48:43.060458 80626 net.cpp:224] cifar does not need backward computation.
I1106 17:48:43.060465 80626 net.cpp:266] This network produces output accuracy
I1106 17:48:43.060475 80626 net.cpp:266] This network produces output loss
I1106 17:48:43.060499 80626 net.cpp:286] Network initialization done.
I1106 17:48:43.060578 80626 solver.cpp:60] Solver scaffolding done.
I1106 17:48:43.061193 80626 caffe.cpp:252] Starting Optimization
I1106 17:48:43.061206 80626 solver.cpp:280] Solving CIFAR10_quick
I1106 17:48:43.061213 80626 solver.cpp:281] Learning Rate Policy: fixed
I1106 17:48:43.063910 80626 solver.cpp:338] Iteration 0, Testing net (#0)
I1106 17:48:43.064570 80626 blocking_queue.cpp:49] Waiting for data
I1106 17:48:43.069113 80626 kernel_analyzer.cpp:86] Current DEVICE@0.
I1106 17:48:43.069150 80626 async_tracker.cpp:216] START Profiling!
I1106 17:48:43.070279 80626 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:48:43.075633 80626 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:48:43.077632 80627 async_tracker.cpp:280] Dropped 3 activity records!
I1106 17:48:43.077703 80627 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:48:43.077786 80627 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:48:43.077862 80626 async_tracker.cpp:229] STOP Profiling! TOTAL 300 kernels are recorded!
I1106 17:48:43.077913 80626 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:48:43.077957 80626 async_tracker.cpp:400] total_launch_overhead = 770286; kernels_per_iter = 3; min_invocations = 100
I1106 17:48:43.078006 80626 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:48:43.078039 80626 async_tracker.cpp:407] The launch overhead of a kernel is 3851!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  2.048e+02  max|aij| =  1.939e+04  ratio =  9.467e+01
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.183e+00  ratio =  2.958e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  2.048e+02  max|aij| =  1.939e+04  ratio =  9.467e+01
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.183e+00  ratio =  2.958e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  2.048e+02  max|aij| =  1.939e+04  ratio =  9.467e+01
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.183e+00  ratio =  2.958e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  2.048e+02  max|aij| =  1.939e+04  ratio =  9.467e+01
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.183e+00  ratio =  2.958e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  2.048e+02  max|aij| =  1.939e+04  ratio =  9.467e+01
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.183e+00  ratio =  2.958e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  2.048e+02  max|aij| =  1.939e+04  ratio =  9.467e+01
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.183e+00  ratio =  2.958e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  2.048e+02  max|aij| =  1.939e+04  ratio =  9.467e+01
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.183e+00  ratio =  2.958e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
2 rows, 3 columns, 6 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  2.048e+02  max|aij| =  1.939e+04  ratio =  9.467e+01
GM: min|aij| =  6.412e-01  max|aij| =  1.560e+00  ratio =  2.432e+00
EQ: min|aij| =  4.111e-01  max|aij| =  1.000e+00  ratio =  2.432e+00
2N: min|aij| =  4.000e-01  max|aij| =  1.183e+00  ratio =  2.958e+00
Constructing initial basis...
Size of triangular part is 2
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
2 rows, 3 columns, 6 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
+    16: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    16: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:48:43.079996 80626 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 0, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 0, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 2]; 
I1106 17:48:43.080013 80626 kernel_analyzer.cpp:122] conv1_LOOP1_0: 2
I1106 17:48:43.080359 80626 gpu_manager.cpp:37] Pool size: 0 ---> 2
I1106 17:48:43.080655 80626 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:48:43.080760 80626 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv1_LOOP1_0,2775.97us
I1106 17:48:43.083613 80626 async_tracker.cpp:216] START Profiling!
I1106 17:48:43.084481 80626 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:48:43.088371 80626 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:48:43.098407 80627 async_tracker.cpp:280] Dropped 3 activity records!
I1106 17:48:43.098474 80627 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:48:43.098513 80627 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:48:43.098573 80626 async_tracker.cpp:229] STOP Profiling! TOTAL 600 kernels are recorded!
I1106 17:48:43.098618 80626 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:48:43.098659 80626 async_tracker.cpp:400] total_launch_overhead = 612810; kernels_per_iter = 3; min_invocations = 100
I1106 17:48:43.098685 80626 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
